[35m[1mConsolidate compiler generated dependencies of target control_node[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  493 | typedef Matrix<Type[01;31m[K,[m[K Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  501 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K3[m[K) \
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:31:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<Type, Dynamic, [01;36m[KSize[m[K> Matrix##X##Size##TypeSuffix;
      |                               [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<[01;36m[KType[m[K, Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  491 | typedef Matrix<Type[01;31m[K,[m[K Size, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  502 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K4[m[K)
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  491 | typedef Matrix<Type, [01;36m[KSize[m[K, Dynamic> Matrix##Size##X##TypeSuffix;  \
      |                      [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<double>, cd)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:36:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;36m[Kcomplex[m[K<double>, cd)
      |                                    [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:50:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  508 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<double[01;31m[K>[m[K, cd)
      |                                                  [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<[01;36m[KType[m[K, Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  493 | typedef Matrix<Type[01;31m[K,[m[K Dynamic, Size> Matrix##X##Size##TypeSuffix;
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:45:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  502 | EIGEN_MAKE_FIXED_TYPEDEFS(Type, TypeSuffix, [01;31m[K4[m[K)
      |                                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:31:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  493 | typedef Matrix<Type, Dynamic, [01;36m[KSize[m[K> Matrix##X##Size##TypeSuffix;
      |                               [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:22:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kconst int Eigen::Dynamic[m[K’ redeclared as different kind of entity
   22 | const int [01;31m[KDynamic[m[K = -1;
      |           [01;31m[K^~~~~~~[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;36m[Knote: [m[Kprevious declaration ‘[01m[Ktypedef int Eigen::Dynamic[m[K’
  493 | typedef Matrix<Type, [01;36m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
      |                      [01;36m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:508:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  508 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<double>, cd)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:75:1:[m[K [01;31m[Kerror: [m[K‘[01m[KEIGEN_DEPRECATED[m[K’ does not name a type
   75 | [01;31m[KEIGEN_DEPRECATED[m[K
      | [01;31m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:75:1:[m[K [01;36m[Knote: [m[Kthe macro ‘[01m[KEIGEN_DEPRECATED[m[K’ had not yet been defined
In file included from [01m[K/usr/include/eigen3/Eigen/Core:19[m[K,
                 from [01m[K/usr/local/include/pinocchio/utils/cast.hpp:8[m[K,
                 from [01m[K/usr/local/include/pinocchio/fwd.hpp:23[m[K,
                 from [01m[K/usr/local/include/pinocchio/spatial/fwd.hpp:9[m[K,
                 from [01m[K/usr/local/include/pinocchio/multibody/model.hpp:9[m[K,
                 from [01m[K/usr/local/include/pinocchio/parsers/urdf.hpp:9[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:7[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Macros.h:1054:[m[K [01;36m[Knote: [m[Kit was later defined here
 1054 |     #define EIGEN_DEPRECATED __attribute__((deprecated))
      | 
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:1:[m[K [01;31m[Kerror: [m[K‘[01m[KEIGEN_DEPRECATED[m[K’ does not name a type
  167 | [01;31m[KEIGEN_DEPRECATED[m[K const unsigned int AlignedBit = 0x80;
      | [01;31m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:1:[m[K [01;36m[Knote: [m[Kthe macro ‘[01m[KEIGEN_DEPRECATED[m[K’ had not yet been defined
In file included from [01m[K/usr/include/eigen3/Eigen/Core:19[m[K,
                 from [01m[K/usr/local/include/pinocchio/utils/cast.hpp:8[m[K,
                 from [01m[K/usr/local/include/pinocchio/fwd.hpp:23[m[K,
                 from [01m[K/usr/local/include/pinocchio/spatial/fwd.hpp:9[m[K,
                 from [01m[K/usr/local/include/pinocchio/multibody/model.hpp:9[m[K,
                 from [01m[K/usr/local/include/pinocchio/parsers/urdf.hpp:9[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:7[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Macros.h:1054:[m[K [01;36m[Knote: [m[Kit was later defined here
 1054 |     #define EIGEN_DEPRECATED __attribute__((deprecated))
      | 
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:528:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  528 | struct DenseShape             { static std::[01;31m[Kstring[m[K debugName() { return "DenseShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:1:1:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  +++ |+[32m[K#include <string>[m[K
    1 | // This file is part of Eigen, a lightweight C++ template library
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:2[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:529:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  529 | struct SolverShape            { static std::[01;31m[Kstring[m[K debugName() { return "SolverShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:529:40:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  529 | struct SolverShape            { static [01;36m[Kstd[m[K::string debugName() { return "SolverShape"; } };
      |                                        [01;36m[K^~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:530:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  530 | struct HomogeneousShape       { static std::[01;31m[Kstring[m[K debugName() { return "HomogeneousShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:530:40:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  530 | struct HomogeneousShape       { static [01;36m[Kstd[m[K::string debugName() { return "HomogeneousShape"; } };
      |                                        [01;36m[K^~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:531:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  531 | struct DiagonalShape          { static std::[01;31m[Kstring[m[K debugName() { return "DiagonalShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:531:40:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  531 | struct DiagonalShape          { static [01;36m[Kstd[m[K::string debugName() { return "DiagonalShape"; } };
      |                                        [01;36m[K^~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:532:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  532 | struct BandShape              { static std::[01;31m[Kstring[m[K debugName() { return "BandShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:532:40:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  532 | struct BandShape              { static [01;36m[Kstd[m[K::string debugName() { return "BandShape"; } };
      |                                        [01;36m[K^~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:533:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kstring[m[K’ in namespace ‘[01m[Kstd[m[K’ does not name a type
  533 | struct TriangularShape        { static std::[01;31m[Kstring[m[K debugName() { return "TriangularShape"; } };
      |                                             [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/util/Constants.h:533:40:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::string[m[K’ is defined in header ‘[01m[K<string>[m[K’; did you forget to ‘[01m[K#include <string>[m[K’?
  533 | struct TriangularShape        { static [01;36m[Kstd[m[K::string debugName() { return "TriangularShape"; } };
